  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 128.54ms, server: discord.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | eu.jh.yj2022.gq-8880 | 171.34ms, server: cdn.narutos.top, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RpT6kZjkw45EenmTcDYWs, headers: {Host: eu.jh.yj2022.gq}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 163.22ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 157.94ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 160.95ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 154.74ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.84ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.54ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.67ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.43ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 156.32ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 167.48ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 176.65ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 160.89ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 2.62ms, server: arx.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 3.1ms, server: arx.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 154.32ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 153.68ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 155.8ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 153.34ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.57ms, server: psm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.82ms, server: psm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.61ms, server: psm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.63ms, server: psm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 153.78ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 260.41ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 153.91ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 163.62ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.84ms 2, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.6ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.6ms 2, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.61ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 165.25ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 161.77ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 174.88ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 154.73ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 2.91ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 2.71ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 2.67ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hdfy15sub.cpionline.cc}}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 2.88ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 2.5ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hdfy15sub.cpionline.cc}}}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 4.76ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | b1.iraniancp.click-8880 | 17.01ms, server: 45.77.54.238, port: 8880, type: vmess, uuid: 0c664f44-9f69-454f-841a-4616715df26f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b1.iraniancp.click}}}
  - {name: RELAY🚩 | b3.iraniancp.click-80 | 16.75ms, server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: 🇫🇷 FR🇫🇷 | amin.karkas1.ir-443 | 686.93ms, server: amin.karkas1.ir, port: 443, type: trojan, password: db19fc68-c027-4641-a8eb-eed3e1065c8a, sni: amin.karkas1.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Sydney.Tel-Parsashonam.site-2087 | 17.83ms, server: cloud2.tel-parsashonam.website, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | Sydney.Tel-Parsashonam.site-2087 | 2.3ms, server: cloud1.tel-parsashonam.website, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | Sydney.Tel-Parsashonam.site-2087 | 2.78ms, server: mtn1.tel-parsashonam.website, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Sydney.Tel-Parsashonam.site-2087 | 2.57ms, server: mtn2.tel-parsashonam.website, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | Sydney.Tel-Parsashonam.site-2087 | 2.31ms, server: mci1.tel-parsashonam.website, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | Sydney.Tel-Parsashonam.site-2087 | 2.39ms, server: join-1.tel-parsashonam.website, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-443 | 78.83ms, server: 57.128.173.6, port: 443, type: trojan, password: 29f2cf65-f0ee-4a08-83f3-df1beb74d55d, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | amin.karkas1.ir-443 | 696.55ms, server: amin.karkas1.ir, port: 443, type: trojan, password: e6b506e9-2d37-40cb-aff9-35678d0e6c69, sni: amin.karkas1.ir, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 153.38ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 261.38ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 250.57ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 157.83ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.39ms, server: prs.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.54ms, server: prs.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.72ms, server: prs.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.6ms 3, server: prs.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 241.64ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 234.81ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 152.98ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 154.22ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 2.46ms, server: arx.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 4.06ms, server: arx.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 157.8ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 159.26ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 167.69ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 153.73ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.85ms, server: psm.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.56ms, server: psm.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.86ms, server: psm.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.86ms, server: psm.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 155.34ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 153.5ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 162.24ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 157.25ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.78ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.75ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.74ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 2.58ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 157.08ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 159.04ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 155.43ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 170.96ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
