  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 144.78ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 2.88ms, server: 104.27.1.129, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.61ms, server: 104.17.80.176, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 3.23ms, server: 104.24.161.123, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.37ms, server: 172.64.150.2, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 2.72ms, server: 104.24.189.34, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 3.18ms, server: 172.67.84.174, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.5ms, server: 104.24.194.105, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.86ms, server: 104.16.246.91, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 2.72ms, server: 104.19.99.238, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.57ms, server: 104.27.115.85, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.54ms 2, server: 104.17.229.103, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 2.41ms, server: 104.20.9.79, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.61ms, server: 104.25.99.169, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 2.33ms, server: 104.19.75.119, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 3.1ms, server: 162.159.1.94, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | vcus1.vpn66.eu.org-2052 | 172.62ms, server: 172.67.173.71, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: RELAY🚩 | vcus1.vpn66.eu.org-2052 | 2.6ms, server: 172.64.87.47, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | vcus1.vpn66.eu.org-2052 | 2.75ms, server: 172.64.105.126, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇩🇪 DE🇩🇪 | 45.76.85.74-2053 | 155.98ms, server: 45.76.85.74, port: 2053, type: vmess, uuid: 4134efe7-d935-416c-c2cc-24943e4a80ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳 | 154.198.209.52-80 | 157.38ms, server: 154.198.209.52, port: 80, type: vmess, uuid: ee14f6e0-e652-4260-ffb5-c2a7fd4db35a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | dj.kxking.eu.org-8443 | 173.72ms, server: 37.123.199.134, port: 8443, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dj.kxking.eu.org, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: dj.kxking.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | b5.iraniancp.click-2053 | 21.55ms, server: 104.31.16.196, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 383.5ms, server: 172.233.194.102, port: 80, type: vmess, uuid: 29b88e63-9092-4375-a551-c4ee4702cfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 US🇺🇸 | vcus1.vpn66.eu.org-2052 | 2.68ms, server: 172.64.109.218, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | s3.folow-r18.cfd-443 | 416.65ms, server: 104.21.93.238, port: 443, type: vmess, uuid: 64203121-39f5-4f05-b842-a7697ef379a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s3.folow-r18.cfd, network: ws, ws-opts: {path: /okeyvws, headers: {Host: s3.folow-r18.cfd}}}
  - {name: RELAY🚩 | alvvin.click-443 | 16.1ms, server: 104.16.67.38, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: alvvin.click, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: RELAY🚩 | jd001.mianfenyun012.eu.org-2082 | 178.8ms, server: 172.67.40.156, port: 2082, type: vmess, uuid: 8c188497-269f-4aa0-cd19-63e93a83d6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wdsk, headers: {Host: jd001.mianfenyun012.eu.org}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 388.57ms, server: 91.107.179.0, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 89.116.38.187-3456 | 73.82ms, server: 89.116.38.187, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 18.19ms, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | lille.kotick.site-443 | 17.99ms, server: 193.9.49.69, port: 443, type: vmess, uuid: 204D59DF-BB40-497B-88BD-64583B9093CC, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: VG🇻🇬 | 45.88.3.133-33676 | 155.04ms, server: 45.88.3.133, port: 33676, type: vmess, uuid: 4a0190f6-06d0-49d6-bac8-51bf4e4f2db5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | lu.wx.alue.link-2052 | 2.6ms, server: 162.159.140.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: RELAY🚩 | se4.shabijichang.com-80 | 67.08ms, server: 162.159.130.234, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se4.shabijichang.com}}}
  - {name: RELAY🚩 | se4.shabijichang.com-80 | 2.71ms, server: 162.159.134.234, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se4.shabijichang.com}}}
  - {name: 🇩🇪 DE🇩🇪 | sand.blanku.me-443 | 164.7ms, server: 104.21.11.206, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sand.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 9.3ms, server: 104.19.155.206, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 356.14ms, server: 158.101.7.8, port: 80, type: vmess, uuid: 95b45c49-f5c0-4959-bb64-2b8fbc4a869c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 357.19ms, server: 128.140.121.212, port: 80, type: vmess, uuid: 8b9aa16c-5a9c-4a08-8ca8-df41c490b66e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 190.82ms, server: 5.75.230.132, port: 80, type: vmess, uuid: 204764bc-2c12-46ad-b019-d889c6d20ff7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 178.76ms, server: 142.132.236.25, port: 80, type: vmess, uuid: 054c2d03-337e-4dae-82e0-50d316b37270, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 882.27ms, server: 162.55.63.234, port: 80, type: vmess, uuid: 7de1ae4a-75c4-4e07-b8dd-1c581596fbfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 819.88ms, server: 167.235.136.217, port: 80, type: vmess, uuid: da48e2ee-c239-445b-9305-38e51d054bf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.81ms, server: 195.201.147.32, port: 80, type: vmess, uuid: c693740f-381c-4ea3-9ca4-2cfef42218dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 897.65ms, server: 128.140.99.243, port: 80, type: vmess, uuid: 27420da2-f8de-4592-b3af-5ae18a8095b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 851.52ms, server: 195.201.112.21, port: 80, type: vmess, uuid: 762ffa7e-bc56-4547-a459-7a134351748d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.7ms, server: 128.140.65.150, port: 80, type: vmess, uuid: 6cee0b02-b7a9-42c6-8ba2-8b96c778a947, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.94ms, server: 128.140.65.210, port: 80, type: vmess, uuid: 4fd6e06c-87f4-4bfc-9d26-d4881b5c7655, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.4ms, server: 128.140.65.141, port: 80, type: vmess, uuid: 018615ac-e303-4ab9-9310-2f72a109f413, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 1080.06ms, server: 128.140.65.227, port: 80, type: vmess, uuid: b7278c0a-7ae2-43e2-ad85-5654ab853948, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 192.56ms, server: 128.140.65.196, port: 80, type: vmess, uuid: 7f2c2738-e050-4361-8432-7e3d2ab44a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.31ms, server: 128.140.65.199, port: 80, type: vmess, uuid: c0e8fba3-2102-49af-a03c-c53d11943618, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 814.83ms, server: 128.140.65.205, port: 80, type: vmess, uuid: 08f5f260-f35f-4575-98b2-35b41e358145, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 179.59ms, server: 128.140.65.191, port: 80, type: vmess, uuid: 582fad17-1b86-4161-85f5-b7b99a231601, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 879.88ms, server: 128.140.65.200, port: 80, type: vmess, uuid: 2f8a57f0-410b-428c-8f02-68c97257b9da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.84ms, server: 128.140.65.213, port: 80, type: vmess, uuid: 618125e6-7c17-4d3b-8bf1-ca2434178861, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 720.13ms, server: 128.140.65.190, port: 80, type: vmess, uuid: 23f7549b-9787-47a6-aed5-0ed29ac8dad6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.32ms, server: 128.140.65.220, port: 80, type: vmess, uuid: 9cf1ed3a-1041-4daf-b718-64942cf78717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.77ms, server: 128.140.65.159, port: 80, type: vmess, uuid: d90abbfa-3714-4892-a5eb-b34bcb16703b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 192.62ms, server: 128.140.65.212, port: 80, type: vmess, uuid: 2f1c9856-da75-46e3-b76c-4027cb1d4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 376.58ms, server: 128.140.65.226, port: 80, type: vmess, uuid: 832ba873-6e3d-41ec-933b-ba3c98c7fe9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.84ms, server: 128.140.65.229, port: 80, type: vmess, uuid: d3df9232-1f52-410d-a943-52a340fd18fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.89ms, server: 128.140.65.239, port: 80, type: vmess, uuid: e8136ddb-7f5a-4601-b0de-c44bdd724878, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.25ms, server: 128.140.65.223, port: 80, type: vmess, uuid: cb9ea353-6435-494c-971a-580661e550b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 190.05ms, server: 128.140.65.228, port: 80, type: vmess, uuid: 6ec1ebfc-edb6-4e2d-bfab-024645e061fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 189.66ms, server: 128.140.65.214, port: 80, type: vmess, uuid: aa60604c-5954-4361-b77f-d62c0ceea5dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.07ms, server: 128.140.66.11, port: 80, type: vmess, uuid: 998b52cc-77fd-4fb2-832c-6b3f6a17b055, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 191.71ms, server: 128.140.65.152, port: 80, type: vmess, uuid: 49ae12ea-1aa2-45aa-80cd-bdc36fee464e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 189.31ms, server: 128.140.65.204, port: 80, type: vmess, uuid: 18a531a1-f739-4625-bbd1-3fa5ba76261a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.39ms, server: 128.140.66.14, port: 80, type: vmess, uuid: e5e09b2b-d010-41f6-9eb3-ed863d63940f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.39ms 2, server: 128.140.66.15, port: 80, type: vmess, uuid: 701f52b4-a446-4b4b-a50f-c4e0d428d281, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.69ms, server: 128.140.65.149, port: 80, type: vmess, uuid: aef0295c-797d-4dfd-8688-4ea460ffbb50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 193.27ms, server: 128.140.65.230, port: 80, type: vmess, uuid: eb429597-3bff-42d2-baf4-ff6f44839bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 192.43ms, server: 128.140.66.26, port: 80, type: vmess, uuid: eceb389e-c213-4690-8ff8-bf3625ffc74d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.73ms, server: 128.140.66.32, port: 80, type: vmess, uuid: bb73955e-3bbb-4d53-8b84-a2dba02762b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.44ms, server: 128.140.65.207, port: 80, type: vmess, uuid: c508bde9-29aa-4182-9044-847c73606170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.37ms, server: 128.140.65.146, port: 80, type: vmess, uuid: c91f889d-7eff-4ec9-851e-69e179c6f095, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.53ms, server: 128.140.66.42, port: 80, type: vmess, uuid: 3db1fc54-a3aa-41b6-ba0c-ec633e85bab0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 179.34ms, server: 128.140.65.209, port: 80, type: vmess, uuid: e004ea9c-916e-4e22-8d7c-c7e9bc1b4809, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 195.68ms, server: 128.140.124.4, port: 80, type: vmess, uuid: beb60ef6-da08-4493-9e0f-96198194f0d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 197.02ms, server: 91.107.187.227, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 194.79ms, server: 91.107.130.221, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 194.3ms, server: 91.107.167.197, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 195.85ms, server: 91.107.134.249, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 195.34ms, server: 91.107.168.205, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 194.51ms, server: 91.107.164.71, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 182.66ms, server: 91.107.136.37, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 179.94ms, server: 91.107.186.1, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 178.33ms, server: 91.107.191.191, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 194.53ms, server: 91.107.176.182, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 196.09ms, server: 91.107.130.192, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 196.27ms, server: 91.107.161.56, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 180.09ms, server: 91.107.188.250, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 182.69ms, server: 91.107.181.252, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 180.98ms, server: 91.107.131.254, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 193.37ms, server: 91.107.186.111, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 194.12ms, server: 91.107.143.59, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 196.02ms, server: 91.107.172.65, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 194.56ms, server: 5.161.144.211, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 193.52ms, server: 5.161.147.74, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 195.81ms, server: 5.161.154.25, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
