  - {name: RELAY🚩 | rockp.blanku.me-443 | 125.08ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | www.62317155.xyz-443 | 204.08ms, server: 198.2.208.176, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.62317155.xyz, network: ws, ws-opts: {path: /path/1695993071029, headers: {Host: www.62317155.xyz}}}
  - {name: RS🇷🇸 | 37.120.193.102-52920 | 107.94ms, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | odelia.autos-443 | 330.97ms, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇺🇸 US🇺🇸 | www.baidu.com-443 | 1142.56ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 136.6ms, server: 142.132.176.143, port: 443, type: vmess, uuid: 090e504f-cf32-42d0-c7fc-b99fc714a503, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.95ms, server: 91.107.251.115, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.32ms, server: 91.107.247.178, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 138.54ms, server: 91.107.244.228, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.35ms, server: 91.107.252.169, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 137.71ms, server: 95.217.0.55, port: 80, type: vmess, uuid: 595d8526-b181-41a8-b618-77a4c57ec8b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 827.15ms, server: 88.99.33.115, port: 80, type: vmess, uuid: 1b12ddef-ee37-4951-bdb4-18f80de6e685, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 448.98ms, server: 49.13.80.184, port: 80, type: vmess, uuid: 3e40be94-831b-40fe-b00a-3b41865c2fed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 346.12ms, server: 157.90.148.196, port: 80, type: vmess, uuid: 822b334f-7f82-4d07-9aaf-ef41cb417ea2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 574.52ms, server: 49.13.89.18, port: 80, type: vmess, uuid: 2239c030-1ccd-4be0-907c-7ac5ddca705f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 474.39ms, server: 49.12.33.164, port: 80, type: vmess, uuid: 285da68e-7f26-4945-a907-728768b49832, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 768.49ms, server: 23.88.38.252, port: 80, type: vmess, uuid: 39ec6ae5-c2f7-44f6-bcb6-9d912309d618, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 258.04ms, server: 49.13.91.170, port: 80, type: vmess, uuid: f525ee1a-f806-4a37-9fcf-5c88c0f8e71f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.33ms, server: 168.119.180.51, port: 80, type: vmess, uuid: 4afbe6c7-7b71-4c62-a185-47144d14f19d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.37ms, server: 91.107.193.0, port: 80, type: vmess, uuid: 8ec905ef-263d-469a-aa37-57ba7d83ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 482.65ms, server: 49.13.91.21, port: 80, type: vmess, uuid: 5441957c-cfeb-4e09-bdce-fc4062da1bdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.81ms, server: 159.69.48.138, port: 80, type: vmess, uuid: a9e118b9-f5b2-48d3-ab24-4aca086f4ab0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 121.59ms, server: 159.69.184.230, port: 80, type: vmess, uuid: af84d5eb-84e2-47ca-8df1-e32fa8c4c6ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 346.04ms, server: 49.13.55.33, port: 80, type: vmess, uuid: 51d42240-ed8f-4623-b207-5a10c935d8d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 133.98ms, server: 128.140.121.63, port: 80, type: vmess, uuid: 869ee5aa-a521-4816-8b99-eaf3d0f2fee4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.57ms, server: 167.235.251.159, port: 80, type: vmess, uuid: 018a8bec-a67b-47b2-b5fc-f776e532f4bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 475.69ms, server: 49.13.57.4, port: 80, type: vmess, uuid: 5af21e57-16d7-43f3-8fe3-22f99727485c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.72ms, server: 23.88.42.143, port: 80, type: vmess, uuid: 656e48d6-0757-48db-bd3b-1e1d84e7b981, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 592.9ms, server: 128.140.112.203, port: 80, type: vmess, uuid: 6475e83b-a4a8-4584-96d5-9ba02ff28891, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 133.27ms, server: 49.13.89.97, port: 80, type: vmess, uuid: e739cb20-4394-4906-8451-3a4226312afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 446.53ms, server: 49.13.71.199, port: 80, type: vmess, uuid: 3a486ee8-9984-4a24-8b37-786f5e75b801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.85ms, server: 49.13.89.140, port: 80, type: vmess, uuid: 5090e6dd-2b2c-47f3-9821-87eca1403bfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 141.43ms, server: 49.13.3.194, port: 80, type: vmess, uuid: 61fc60d5-b7f7-4956-ad92-d3ae28ff292c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 474.88ms, server: 78.47.166.210, port: 80, type: vmess, uuid: e13ce80b-81a8-487c-b97f-3b89af42b043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 347.47ms, server: 49.13.13.252, port: 80, type: vmess, uuid: 639632ec-0898-46b8-9af6-e199013d0fa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.34ms, server: 159.69.51.253, port: 80, type: vmess, uuid: e475cf73-9135-43d0-8a01-ff88d525b025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.03ms, server: 49.13.85.89, port: 80, type: vmess, uuid: 5914ce96-4483-4f36-8229-de545774b3db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 359.86ms, server: 188.34.191.91, port: 80, type: vmess, uuid: 52792d0c-0b79-44dd-8d6c-bf6d54f84a03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.25ms, server: 188.34.189.147, port: 80, type: vmess, uuid: 1a64dd44-2cbd-4272-903a-e734e2abeb1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.74ms, server: 167.235.231.30, port: 80, type: vmess, uuid: ec79f891-4edf-4487-a0b3-2dae37ec3d39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.69ms, server: 49.13.30.131, port: 80, type: vmess, uuid: 15afa5bc-c8e6-4098-bf05-33ccd9eeabb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.48ms, server: 168.119.52.55, port: 80, type: vmess, uuid: 5dbc3208-bd9f-4894-9fea-f75683f975dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.91ms, server: 78.47.198.117, port: 80, type: vmess, uuid: 6e124187-a922-453b-a46f-e1c5fe9e8ade, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 472.91ms, server: 168.119.52.113, port: 80, type: vmess, uuid: 6fe27704-475b-4001-b6c1-83f42be72f04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.21ms, server: 138.201.190.125, port: 80, type: vmess, uuid: 63f3b66d-96bb-4f20-9e62-311e7f9039cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.42ms, server: 88.198.78.189, port: 80, type: vmess, uuid: a8edf1e0-a7b4-45aa-b12e-f80105622625, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.83ms, server: 5.75.246.89, port: 80, type: vmess, uuid: 42731128-9005-46a2-a204-aaea24a8a1ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.59ms, server: 49.12.209.232, port: 80, type: vmess, uuid: fdb6a7a7-e9c3-48ad-894c-ec3dae6ec832, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.16ms, server: 49.13.92.34, port: 80, type: vmess, uuid: 56e2a913-dfae-465a-aa5e-640a15a26a75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.14ms, server: 49.13.89.215, port: 80, type: vmess, uuid: 144a1dc6-5cd8-4f7d-9e3b-dd21297b1d2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 475.5ms, server: 88.99.13.196, port: 80, type: vmess, uuid: 399be563-9ee9-453e-863c-8af79fde6043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.12ms, server: 49.13.16.14, port: 80, type: vmess, uuid: f78d1073-4083-4bde-9cf0-d3e630459377, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.94ms, server: 128.140.126.30, port: 80, type: vmess, uuid: 4a6b1e00-3b0f-4046-91d5-b93eb237f47f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 477.23ms, server: 128.140.52.58, port: 80, type: vmess, uuid: 2694479e-282d-463d-a080-2578328900e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.04ms, server: 49.13.92.186, port: 80, type: vmess, uuid: 9ca449ed-552f-4ee3-83bb-a3d1aacb6c13, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.66ms, server: 138.201.90.68, port: 80, type: vmess, uuid: 22261f46-2ad6-4b9f-81fc-109e46450dc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 135.64ms, server: 49.13.90.228, port: 80, type: vmess, uuid: 7bd18860-a9cb-4f4d-9a20-4039e89e69f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 448.47ms, server: 5.75.229.241, port: 80, type: vmess, uuid: 8aa61589-96cc-4303-bb37-a148c807f00b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.4ms, server: 49.13.83.52, port: 80, type: vmess, uuid: 6da3d59e-4212-4b54-96be-18de8594a4b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.39ms, server: 23.88.127.79, port: 80, type: vmess, uuid: 8491d2c7-312e-480c-93b9-cd68c0aed98d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.12ms 2, server: 49.13.89.194, port: 80, type: vmess, uuid: 4c9519bd-1aac-4640-852b-f05b733b49c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 348.69ms, server: 188.34.154.24, port: 80, type: vmess, uuid: c210d633-494b-46e2-91c0-012bb8dbae5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.29ms, server: 49.13.90.246, port: 80, type: vmess, uuid: b86a44a0-70eb-4d13-b6fa-5c9e6c4a9292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.48ms, server: 49.12.247.147, port: 80, type: vmess, uuid: d66e9263-d6ff-4aad-9a1e-008f01e89e01, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 121.54ms, server: 159.69.187.188, port: 80, type: vmess, uuid: 498c2ca3-f5b4-46cb-81f1-e8bce0026b72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.5ms, server: 138.201.153.219, port: 80, type: vmess, uuid: 2d8e2406-8adb-4974-a5bc-3b4273beb209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.92ms, server: 49.12.38.38, port: 80, type: vmess, uuid: 6ba7f0a0-2697-4610-8770-d5d466f25c0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.12ms 3, server: 142.132.234.101, port: 80, type: vmess, uuid: 3fb7a5c6-d054-4be4-9669-7c89274822cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.26ms, server: 128.140.53.145, port: 80, type: vmess, uuid: 20179aa8-fee7-4677-8151-4d9194b0f77b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.45ms, server: 49.13.82.149, port: 80, type: vmess, uuid: d8a5f50f-3b9c-4822-867b-a6d16ff19a35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.2ms, server: 167.235.245.156, port: 80, type: vmess, uuid: 49c1c093-931b-40b4-aa67-a99ad6077ad4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.32ms, server: 157.90.146.79, port: 80, type: vmess, uuid: bd21ae23-f591-4b4b-bdf9-a6923c35858d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.36ms, server: 167.235.196.197, port: 80, type: vmess, uuid: b70e29eb-c441-43a1-a89b-680601b4fe79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.75ms, server: 188.34.155.169, port: 80, type: vmess, uuid: dd69de60-1951-4c89-a806-c496f068e76a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.38ms, server: 49.13.91.215, port: 80, type: vmess, uuid: 1b04d153-26e1-4a8e-96ea-1f59c3463dab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.58ms, server: 167.235.250.179, port: 80, type: vmess, uuid: dee28331-968b-4f50-a0ed-0eda51a1ed69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.08ms, server: 167.235.241.106, port: 80, type: vmess, uuid: 3e4a5e80-a928-4665-b019-d56f4eb52216, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.38ms, server: 49.13.65.59, port: 80, type: vmess, uuid: f95c9298-259a-45b8-9a5d-b7384683c572, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 135.13ms, server: 5.75.232.82, port: 80, type: vmess, uuid: 9ab9689f-d498-4704-ba07-4096afe88781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 138.55ms, server: 49.13.68.209, port: 80, type: vmess, uuid: b0429bee-615c-4571-a898-e3dd4fa87f9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.61ms, server: 49.12.191.115, port: 80, type: vmess, uuid: 09c7e550-a3b8-4506-9603-adfe07c05283, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.01ms, server: 49.12.43.38, port: 80, type: vmess, uuid: e6647a9d-901a-4a53-a21d-cde5aac11f87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.26ms 2, server: 49.12.213.60, port: 80, type: vmess, uuid: ad683a91-e550-4841-9dc4-1514760b98bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.95ms, server: 167.235.199.106, port: 80, type: vmess, uuid: 1d926c07-7137-4357-b8e9-dd17821a5d91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.03ms, server: 162.55.162.181, port: 80, type: vmess, uuid: 4fbe0a4a-6704-41a1-b36a-cb12760033e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.32ms, server: 49.13.73.126, port: 80, type: vmess, uuid: a2a82916-19a6-4a1a-ba4e-3c53f8c0bff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.03ms 2, server: 88.99.13.45, port: 80, type: vmess, uuid: 04cc1190-6b58-481c-a01c-36853e24b9cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.58ms 2, server: 5.75.227.204, port: 80, type: vmess, uuid: f8e2cb1a-61d7-4c09-bec9-cb75f733e7b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.91ms, server: 188.34.184.45, port: 80, type: vmess, uuid: faeedf58-eee3-48df-bf3b-d6ff1f232611, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.39ms, server: 142.132.237.130, port: 80, type: vmess, uuid: cc578e77-ee19-4c8e-b211-8eeb61f5af13, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.18ms, server: 23.88.45.118, port: 80, type: vmess, uuid: 5fb80a73-8e51-4a84-ba33-7327bd724c01, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.09ms, server: 49.12.64.5, port: 80, type: vmess, uuid: 46f4cf48-d185-4194-bcd1-a41edcb6816d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 567.11ms, server: 188.34.157.20, port: 80, type: vmess, uuid: 810435ac-84eb-45fa-bcca-67b640c68087, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.74ms 2, server: 128.140.83.93, port: 80, type: vmess, uuid: f1044761-e52d-4a7e-8cfd-fd030cbe7c7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.26ms, server: 49.13.90.227, port: 80, type: vmess, uuid: fa23649f-729c-47c5-acee-1c0f026f0548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.32ms, server: 49.13.63.211, port: 80, type: vmess, uuid: 05ae13ea-5ade-45d2-883a-da3622b68171, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.39ms, server: 49.12.42.211, port: 80, type: vmess, uuid: 0f19996b-cb6d-455c-9d5a-babd05deb592, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 576.96ms, server: 168.119.179.193, port: 80, type: vmess, uuid: 8340f608-6d6c-47da-a422-fee7e418a800, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.21ms, server: 49.13.87.131, port: 80, type: vmess, uuid: 1bf9ff3f-36f6-442b-879b-29e6c0f0229c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.95ms, server: 128.140.124.157, port: 80, type: vmess, uuid: ca6f9b9a-d6a7-4344-8e68-2a507227f153, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.87ms, server: 65.109.137.80, port: 80, type: vmess, uuid: 237195f3-cb49-4896-b25e-74444e6ffce6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.56ms, server: 65.109.239.127, port: 80, type: vmess, uuid: f072ee66-3225-4bc8-9cce-12adf08c6a26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.24ms, server: 135.181.154.155, port: 80, type: vmess, uuid: 00a25b59-e170-4bcc-95e0-3ce277c16026, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.98ms, server: 65.109.164.29, port: 80, type: vmess, uuid: 00080ac5-8dd3-41f8-8945-7af36e340bc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.58ms, server: 95.217.184.92, port: 80, type: vmess, uuid: 63d55bd7-7ccc-4168-83dc-32292e49ca58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.57ms, server: 65.108.150.41, port: 80, type: vmess, uuid: f1c1804c-7e03-4204-abc5-dce51a1efb16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.83ms, server: 37.27.4.99, port: 80, type: vmess, uuid: 7f55695e-8e46-4301-8d7f-7b361ee9f01b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.29ms 2, server: 95.216.159.48, port: 80, type: vmess, uuid: aedda7c8-f0b4-4224-a884-e7724b595239, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.38ms, server: 95.217.153.42, port: 80, type: vmess, uuid: e6de8c0f-3358-4933-838b-450380044010, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.27ms, server: 95.216.219.43, port: 80, type: vmess, uuid: e93dbc05-4e38-46f6-9264-71c2584e6410, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.76ms, server: 37.27.16.251, port: 80, type: vmess, uuid: c0a9b956-6974-4994-af1f-bd23d9dca2c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.2ms, server: 65.108.217.227, port: 80, type: vmess, uuid: 09aca98b-00d8-4eb0-b107-e72473f46142, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 474.45ms, server: 95.216.174.237, port: 80, type: vmess, uuid: b326a1a0-0cca-4923-a4ed-24eff6b06775, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.82ms, server: 65.109.134.235, port: 80, type: vmess, uuid: db68590d-4d66-4db8-8f5f-4e8348f3835a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 132.72ms, server: 95.217.214.23, port: 80, type: vmess, uuid: 26317fe2-bf2a-4bc7-bb46-a21a11e59436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.21ms 2, server: 135.181.82.145, port: 80, type: vmess, uuid: 4a8c0096-594d-48b0-870e-b8f69101dbdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.06ms, server: 65.108.215.243, port: 80, type: vmess, uuid: 7ac83e81-4c7d-44f7-bd1e-21cc68d64cc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.39ms, server: 65.109.172.20, port: 80, type: vmess, uuid: 4c0eed48-85a4-408b-9aa1-da2c19e5f79e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.77ms, server: 135.181.252.155, port: 80, type: vmess, uuid: d6c88580-da12-4ac5-90bb-8f8c46f6511f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
