  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 145.87ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | b5.iraniancp.click-2053 | 2.6ms, server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: RELAY🚩 | cloudconebbb.gorgorchicken.one-8443 | 16.27ms, server: 104.27.97.42, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 9.87ms, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | nftsunday.xyz-27025 | 69.81ms, server: 45.63.106.86, port: 27025, type: vmess, uuid: b8d663ca-49de-4259-8be8-cbfc26fa27be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nftsunday.xyz, network: ws, ws-opts: {path: /ws567, headers: {Host: nftsunday.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | tree.blanku.me-443 | 172.59ms, server: 195.245.221.211, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tree.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: IR🇮🇷 | moi.ir-80 | 837.75ms, server: 37.27.11.213, port: 80, type: vmess, uuid: 2ac459d0-ab8e-45f7-a9f5-5ae3c0f5d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 387.5ms, server: 135.181.97.124, port: 80, type: vmess, uuid: 286fbb5b-b73e-4eb3-8e26-761013d2fb89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 197.24ms, server: 65.21.50.12, port: 80, type: vmess, uuid: b483d3c1-9eac-4fee-962e-d4c5208d3365, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 387.8ms, server: 37.27.11.221, port: 80, type: vmess, uuid: ab50dcde-c21a-4451-8dfd-794ceefa4e63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 197.02ms, server: 5.161.211.219, port: 80, type: vmess, uuid: fb90eb83-8473-4278-a11a-b34c694061e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 388.64ms, server: 5.161.70.163, port: 80, type: vmess, uuid: 000c9503-3120-45c3-a186-d136525c4ea6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 387.53ms, server: 116.202.11.21, port: 80, type: vmess, uuid: ad32ad6e-d2e6-4165-b132-8d0e52778947, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.69ms, server: 167.235.233.6, port: 80, type: vmess, uuid: 18892118-b7df-4edf-9a7f-6ad6d68bfa89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.46ms, server: 167.235.206.63, port: 80, type: vmess, uuid: b3ab5163-3e14-4a38-b914-cf7a9145de82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 386.74ms, server: 135.181.94.137, port: 80, type: vmess, uuid: ff674180-cc7d-4743-aadc-453467c31b95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.37ms, server: 37.27.11.145, port: 80, type: vmess, uuid: 09d57125-828a-4dd1-afed-be71d71c1824, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 367.98ms, server: 65.21.240.107, port: 80, type: vmess, uuid: 93ef8423-e5e3-4040-9399-7c5f79b9f0c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 393.07ms, server: 135.181.250.213, port: 80, type: vmess, uuid: be86e333-2d47-42a1-ab64-bdc6e46a4401, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 199.87ms, server: 65.108.158.46, port: 80, type: vmess, uuid: 510c8dd1-8188-459c-86a6-9b13c21b7f33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 370.53ms, server: 5.161.112.20, port: 80, type: vmess, uuid: dd003263-04c2-4f6f-b2eb-12153bb353c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 195.18ms, server: 49.13.23.135, port: 80, type: vmess, uuid: 0dfc8f56-4cd0-4a3e-a5f3-160166a4ab49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 199.52ms, server: 128.140.103.90, port: 80, type: vmess, uuid: 4252c7fa-2248-4dd2-930d-46f6ca313e4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.82.52-3389 | 68.03ms, server: 5.161.82.52, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.63.110-3389 | 65.62ms, server: 5.161.63.110, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.83.140-3389 | 15.73ms, server: 5.78.83.140, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.98.214-3389 | 16.96ms, server: 5.78.98.214, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.99.140-3389 | 16.91ms, server: 5.78.99.140, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | 135.181.201.180-3389 | 176.12ms, server: 135.181.201.180, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | 95.217.191.123-3389 | 177.09ms, server: 95.217.191.123, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | 95.216.208.9-3389 | 177.26ms, server: 95.216.208.9, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.77.144-3389 | 15.57ms, server: 5.78.77.144, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.98.189-3389 | 16.57ms, server: 5.78.98.189, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.85.177-3389 | 15.72ms, server: 5.78.85.177, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.80.181-3389 | 63.79ms, server: 5.161.80.181, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.104.205-3389 | 71.79ms, server: 5.161.104.205, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.116.241-3389 | 63.85ms, server: 5.161.116.241, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.84.108-3389 | 63.99ms, server: 5.161.84.108, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 146.190.248.140-3389 | 61.61ms, server: 146.190.248.140, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.78.65.41-3389 | 15.48ms, server: 5.78.65.41, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 178.93ms, server: 65.108.80.87, port: 80, type: vmess, uuid: 9756db53-6de8-4326-8c75-95148abe7f19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 200.72ms, server: 65.108.48.170, port: 80, type: vmess, uuid: ef769929-2600-473b-b49c-9fb2233dfba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 178.34ms 2, server: 65.108.217.198, port: 80, type: vmess, uuid: b58cad16-350d-4daf-bd5c-308f8147162f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 194.86ms, server: 65.109.171.87, port: 80, type: vmess, uuid: 2423b273-c940-4f9f-a467-8cff942af799, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 198.66ms, server: 65.21.0.122, port: 80, type: vmess, uuid: 54d2faa1-6ee9-4d5c-a419-36fab6679930, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 179.21ms, server: 65.108.246.136, port: 80, type: vmess, uuid: daa8f6ff-2a3d-4bfb-9b37-3b6599b6f8d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 205.18ms, server: 65.109.162.147, port: 80, type: vmess, uuid: 69ab3511-b9b0-4d78-8942-73c81edb58d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 190.91ms, server: 95.217.158.65, port: 80, type: vmess, uuid: 11a1a4c5-b8f8-4243-9a75-8688779c895a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 185.74ms, server: 65.108.56.46, port: 80, type: vmess, uuid: 38610b37-6f49-4cd5-a6f8-901c7dd8746a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 179.88ms, server: 5.161.191.47, port: 80, type: vmess, uuid: 66a90f01-4ed2-4ff9-ad12-c6a75dcaa307, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 104.225.236.198-80 | 8.78ms, server: 104.225.236.198, port: 80, type: vmess, uuid: 17525034-b1c5-46ce-c258-7b9aa966ddb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 17.52ms, server: 104.19.54.50, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 12.51ms, server: 104.27.23.251, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 18.01ms, server: 104.16.242.124, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.58ms, server: 104.18.72.191, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 3.17ms, server: 172.67.26.173, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.77ms, server: 172.67.242.38, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 2.8ms, server: 104.20.77.131, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 3.63ms, server: 104.22.51.45, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 2.71ms 2, server: 104.18.22.254, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.72ms, server: 104.16.250.250, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.53ms, server: 104.27.5.173, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.85ms, server: 104.27.1.133, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.87ms, server: 104.16.8.3, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 2.81ms, server: 104.16.72.175, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇰🇷 KR🇰🇷 | 146.56.148.101-443 | 133.4ms, server: 146.56.148.101, port: 443, type: vmess, uuid: 2b26260f-f742-4589-bb77-226ec0ad1eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇺🇸 US🇺🇸 | cloudconeaaa.gorgorchicken.one-8443 | 8.22ms, server: 172.67.184.53, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconeaaa.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconeaaa, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 931.88ms, server: 45.76.29.246, port: 80, type: vmess, uuid: c7c51373-5a83-484d-c21d-ac71e45001f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 202.27ms, server: 64.64.229.96, port: 80, type: vmess, uuid: 88816e0c-db97-486c-9029-9693d14e4c34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 US🇺🇸 | alvvin.click-443 | 30.26ms, server: 104.21.50.177, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: alvvin.click, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 200.4ms, server: 1.117.69.235, port: 80, type: vmess, uuid: ee0a4b54-be8d-4f56-be4d-521bd1ae443d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇨🇳 CN🇨🇳 | 36.150.27.31-80 | 176.02ms, server: 36.150.27.31, port: 80, type: vmess, uuid: ae9e3c21-9445-4271-b4dd-eec737f64df2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | octavi.cfd-443 | 214.19ms, server: 104.21.31.183, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇨🇳 RELAY🚩 | tw.kxking.eu.org-2086 | 181.04ms, server: 8.210.151.69, port: 2086, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: tw.kxking.eu.org}}}
  - {name: RELAY🚩 | b5.iraniancp.click-2053 | 38.8ms, server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | franc.digires.shop-443 | 449.75ms, server: 104.31.16.35, port: 443, type: vmess, uuid: 1af4ba3d-e60f-4f83-b38b-23fc181f676d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: franc.digires.shop, network: ws, ws-opts: {path: /11201, headers: {Host: franc.digires.shop}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 200.3ms, server: 38.54.104.66, port: 80, type: vmess, uuid: 7a7c9e08-b23a-46db-ace1-83f1cbb9afd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: RELAY🚩 | cloudconebbb.gorgorchicken.one-8443 | 2.79ms, server: 104.21.36.26, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | cloud.sobhan.fun-443 | 163.48ms, server: 104.17.60.227, port: 443, type: vmess, uuid: 7cb0d977-779e-4768-9ec6-ccd179a92715, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloud.sobhan.fun, network: ws, ws-opts: {path: /YGchCy4qMvOEvspY8C, headers: {Host: cloud.sobhan.fun}}}
  - {name: RELAY🚩 | cloud.sobhan.fun-80 | 2.59ms, server: 104.17.60.227, port: 80, type: vmess, uuid: 7cb0d977-779e-4768-9ec6-ccd179a92715, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YGchCy4qMvOEvspY8C, headers: {Host: cloud.sobhan.fun}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 186.27ms, server: 172.66.47.84, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | edeen.makeup-443 | 115.83ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇩🇪 DE🇩🇪 | dengpao.de-6854 | 340.81ms, server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dengpao.de, network: ws, ws-opts: {path: /zBLPou, headers: {Host: dengpao.de}}}
  - {name: RELAY🚩 | de1vm.cdn-03.live-80 | 281.95ms, server: 104.18.202.232, port: 80, type: vmess, uuid: 6bf1b342-2bf0-4608-b288-8ee515e2d594, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray،@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: RELAY🚩 | de1vm.cdn-03.live-80 | 2.47ms, server: 104.18.203.232, port: 80, type: vmess, uuid: 6bf1b342-2bf0-4608-b288-8ee515e2d594, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray،@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: 🇺🇸 US🇺🇸 | odelia.autos-443 | 154.11ms, server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇺🇸 US🇺🇸 | Kansas.bobbykotick.rip-443 | 443.21ms, server: 104.16.91.78, port: 443, type: vmess, uuid: F3E36B53-E75E-48C0-B9F1-F918F397E996, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.bobbykotick.rip, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.bobbykotick.rip}}}
  - {name: 🇺🇸 US🇺🇸 | us.wx.alue.link-2052 | 31.67ms, server: 162.159.137.9, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.wx.alue.link}}}
  - {name: RELAY🚩 | ca5.tehme2.fun-80 | 20.71ms, server: 104.31.16.27, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme2.fun}}}
  - {name: 🇺🇸 US🇺🇸 | www.23896072.xyz-30000 | 82.68ms, server: 137.175.38.233, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23896072.xyz, network: ws, ws-opts: {path: /path/1696944806961, headers: {Host: www.23896072.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | 128.140.121.146-42503 | 159.4ms, server: 128.140.121.146, port: 42503, type: vmess, uuid: 0cc321c1-bf6f-471b-a19e-9fade8541bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.45202449.xyz-443 | 71.26ms, server: 198.2.223.4, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.45202449.xyz, network: ws, ws-opts: {path: /path/1696944806961, headers: {Host: www.45202449.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.72764147.xyz-30000 | 64.18ms, server: 38.40.158.231, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72764147.xyz, network: ws, ws-opts: {path: /path/1696944806961, headers: {Host: www.72764147.xyz}}}
  - {name: RS🇷🇸 | 37.120.193.102-52920 | 174.73ms, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
