  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 50.54ms, server: discord.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 9.78ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 9.81ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 514.59ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 115.64ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 112.13ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 122.31ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.09ms, server: ast.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 10.38ms, server: ast.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.68ms, server: ast.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.69ms, server: ast.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 292.34ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 115.78ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 116.66ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 112.39ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.18ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.86ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.43ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.65ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 121.62ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 128.95ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 121.08ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 121.88ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 8.39ms, server: fnv.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 9.38ms, server: fnv.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 9.65ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hdfy15sub.cpionline.cc}}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 12.52ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 10.82ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hdfy15sub.cpionline.cc}}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 9.12ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | b1.iraniancp.click-8880 | 59.87ms, server: 45.77.54.238, port: 8880, type: vmess, uuid: 0c664f44-9f69-454f-841a-4616715df26f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b1.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | b3.iraniancp.click-80 | 64.45ms, server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | us3.trojanvh.xyz-80 | 81.96ms, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 307.51ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 122.66ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 282.62ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 109.47ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 11.34ms, server: smt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.54ms, server: smt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 10.35ms, server: smt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.91ms, server: smt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 192.78ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 115.56ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 121.46ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.99ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 9.75ms, server: shm.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 9.95ms, server: shm.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 113.66ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 116.03ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 115.65ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 109.92ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.92ms, server: ast.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 11.42ms, server: ast.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.72ms, server: ast.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 11.04ms, server: ast.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.7ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 113.16ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.94ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 110.7ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.4ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 8.33ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.47ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.71ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 124.43ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 280.94ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 264.49ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 110.06ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 8.34ms, server: fnv.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 9.69ms, server: fnv.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 11.35ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 8.53ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 8.59ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 10.32ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-810 | 123.07ms, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-804 | 122.76ms, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
