  - {name: RELAY🚩 | rockp.blanku.me-443 | 7.82ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | www.28820006.xyz-443 | 389.06ms, server: 142.4.122.66, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.28820006.xyz, network: ws, ws-opts: {path: /path/211826353281, headers: {Host: www.28820006.xyz}}}
  - {name: RELAY🚩 | 108.181.10.17-2052 | 63.34ms, server: 108.181.10.17, port: 2052, type: vmess, uuid: f37f7ce0-5550-11ee-b133-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: 🇸🇬 SG🇸🇬 | 146.190.92.162-15492 | 231.09ms, server: 146.190.92.162, port: 15492, type: vmess, uuid: e423f0cd-71c4-4cb8-9669-b7e9f4d5cfb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 JP🇯🇵 | bak-hinet.kidcc.xyz-18443 | 248.75ms, server: 103.140.137.11, port: 18443, type: vmess, uuid: 9d6fd014-095e-45ca-b61f-01618eb51016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bak-hinet.kidcc.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | us-miami.biqibao.site-2052 | 186.44ms, server: 162.159.130.115, port: 2052, type: vmess, uuid: 23bea995-d5db-4530-85d1-ddb2082e1811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public, headers: {Host: us-miami.biqibao.site}}}
  - {name: IR🇮🇷 | www.varzesh3.com-443 | 177.54ms, server: 51.158.238.229, port: 443, type: vmess, uuid: b060a4e1-22b7-4e0f-91fb-93496a1881ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 45.58.180.126-54002 | 56.38ms, server: 45.58.180.126, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | vcus1.vpn66.eu.org-8880 | 1.53ms, server: 104.31.16.120, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | vcus1.vpn66.eu.org-8880 | 1.68ms, server: 172.67.69.247, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇭🇰 HK🇭🇰 | 91.229.132.31-8088 | 213.44ms, server: 91.229.132.31, port: 8088, type: vmess, uuid: 3a3befc9-e26e-431a-a442-a6ed789df2e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aa?ed=2048"}}
  - {name: 🇺🇸 US🇺🇸 | www.67023582.xyz-443 | 363.67ms, server: 142.4.112.148, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.67023582.xyz, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.67023582.xyz}}}
  - {name: FI🇫🇮 | 65.109.184.47-56415 | 106.7ms, server: 65.109.184.47, port: 56415, type: vmess, uuid: 43809a10-829d-4d09-9677-5efabd6095d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: FI🇫🇮 | 65.109.184.47-56516 | 107.83ms, server: 65.109.184.47, port: 56516, type: vmess, uuid: c92f61f1-4720-478d-91fa-b09eb796b305, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | www.77646750.xyz-443 | 141.5ms, server: 137.175.11.146, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.77646750.xyz, network: ws, ws-opts: {path: /path/211826353281, headers: {Host: www.77646750.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.13082798.xyz-443 | 121.75ms, server: 64.32.4.34, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.13082798.xyz, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.13082798.xyz}}}
  - {name: RELAY🚩 | vcus1.vpn66.eu.org-8880 | 1.58ms, server: 172.67.34.218, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: RELAY🚩 | edeen.makeup-443 | 240.48ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇺🇸 US🇺🇸 | www.75409854.xyz-443 | 4118.75ms, server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.75409854.xyz, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.78814579.xyz-443 | 374.31ms, server: 198.2.195.198, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.78814579.xyz, network: ws, ws-opts: {path: /path/033206193118, headers: {Host: www.78814579.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.53752665.xyz-443 | 322.08ms, server: 192.74.236.155, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.53752665.xyz, network: ws, ws-opts: {path: /path/211826353201, headers: {Host: www.53752665.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.13364896.xyz-443 | 134.73ms, server: 198.2.202.211, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.13364896.xyz, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.13364896.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.86139317.xyz-443 | 145.61ms, server: 156.225.67.38, port: 443, type: vmess, uuid: de491802-233e-47f2-8c6c-d19bcf5bd56b, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.86139317.xyz, network: ws, ws-opts: {path: /path/1692256902430, headers: {Host: www.86139317.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.56427994.xyz-443 | 364.38ms, server: 156.225.67.76, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.56427994.xyz, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.56427994.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | gerr3.appmanage5.ir-2087 | 104.17ms, server: 104.17.51.66, port: 2087, type: vmess, uuid: 1e404e80-6a84-467b-9fe9-8a27794ddc43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gerr3.appmanage5.ir, network: ws, ws-opts: {path: /, headers: {Host: gerr3.appmanage5.ir}}}
  - {name: RELAY🚩 | oliv.beauty-443 | 7.81ms, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: RELAY🚩 | ca5.tehme100.fun-2082 | 7.7ms, server: 104.31.16.46, port: 2082, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | www.72795025.xyz-443 | 358.49ms, server: 198.2.215.117, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72795025.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.72795025.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.60321304.xyz-443 | 312.09ms, server: 142.4.115.153, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.60321304.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.60321304.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.52326732.xyz-443 | 149.52ms, server: 156.225.67.55, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.52326732.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.52326732.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.64879090.xyz-443 | 308ms, server: 192.74.243.48, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.64879090.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.64879090.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.71453877.xyz-443 | 135.22ms, server: 137.175.86.148, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.71453877.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.71453877.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.87606143.xyz-443 | 311.89ms, server: 198.2.218.6, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.87606143.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.87606143.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.48643700.xyz-443 | 147.05ms, server: 156.225.67.95, port: 443, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48643700.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.48643700.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.12460158.xyz-443 | 148.57ms, server: 156.225.67.111, port: 443, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.12460158.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.12460158.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.66273264.xyz-443 | 293.66ms, server: 137.175.18.82, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.66273264.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.66273264.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.72304286.xyz-443 | 135.72ms, server: 142.4.104.167, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72304286.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.72304286.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.77646750.xyz-443 | 73.19ms, server: 137.175.11.147, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.77646750.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.77646750.xyz}}}
  - {name: RELAY🚩 | 37.120.193.102-52920 | 106.11ms, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.20163322.xyz-443 | 302.7ms, server: 156.225.67.205, port: 443, type: vmess, uuid: d7735058-1dac-4618-99ff-0aa0441ec2d7, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.20163322.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.20163322.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.73938022.xyz-443 | 493.68ms, server: 156.225.67.229, port: 443, type: vmess, uuid: 515bcb4d-0ba1-4cae-87cf-a047007eec54, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.73938022.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.73938022.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.80128693.xyz-443 | 138.73ms, server: 142.4.112.132, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.80128693.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.80128693.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.72649000.xyz-443 | 322.01ms, server: 137.175.69.209, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72649000.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.72649000.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.56427994.xyz-443 | 362.12ms, server: 156.225.67.77, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.56427994.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.56427994.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | www.49291261.xyz-443 | 147.15ms, server: 156.245.8.174, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.49291261.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.49291261.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.44337922.xyz-443 | 316.93ms, server: 198.2.204.54, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.44337922.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.44337922.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.84938863.xyz-443 | 145.47ms, server: 156.225.67.16, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.84938863.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.84938863.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.58058761.xyz-443 | 135.39ms, server: 142.4.127.15, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.58058761.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.58058761.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.84661158.xyz-443 | 149.22ms, server: 156.225.67.158, port: 443, type: vmess, uuid: 9c026efe-6af0-465f-b8c0-3f58c8c2d4c5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.84661158.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.84661158.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.41758112.xyz-443 | 302.34ms, server: 156.225.67.104, port: 443, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.41758112.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.41758112.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.22866947.xyz-443 | 134.84ms, server: 137.175.23.179, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.22866947.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.22866947.xyz}}}
  - {name: 🇫🇷 FR🇫🇷 | www.69414502.xyz-443 | 147.17ms, server: 156.249.18.50, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.69414502.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.69414502.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.13340198.xyz-443 | 159.93ms, server: 156.225.67.81, port: 443, type: vmess, uuid: 3fd637ad-46fe-4f85-a6e8-86b00bca1122, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.13340198.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.13340198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.16658180.xyz-443 | 301.23ms, server: 156.225.67.166, port: 443, type: vmess, uuid: ebec2adf-e940-446f-bed4-d8c91143b54a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.16658180.xyz, network: ws, ws-opts: {path: /path/1694947665388, headers: {Host: www.16658180.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.72764147.xyz-443 | 141.41ms, server: 38.40.158.231, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72764147.xyz, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.72764147.xyz}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 246.95ms, server: 23.88.38.42, port: 443, type: vmess, uuid: 090e504f-cf32-42d0-c7fc-b99fc714a503, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 242.97ms, server: 65.108.52.227, port: 80, type: vmess, uuid: 23831b91-561a-43bd-a48e-e4f22d3e8088, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 472.92ms, server: 135.181.80.104, port: 80, type: vmess, uuid: 1d16d076-41a6-4b6e-b962-984852e6d782, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127ms, server: 65.21.62.215, port: 80, type: vmess, uuid: 4458cdab-8c95-4f2f-96c7-5089e0e93ea4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 472.82ms, server: 95.217.215.222, port: 80, type: vmess, uuid: 18b47218-6f4f-4205-99e1-ada2b7d9d668, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 472.17ms, server: 65.108.54.155, port: 80, type: vmess, uuid: 18df6803-25ea-4cd5-840e-d15585a210cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 350.76ms, server: 65.21.3.165, port: 80, type: vmess, uuid: 815a103e-d5f1-4877-a251-12166b22aa19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.3ms, server: 65.109.170.146, port: 80, type: vmess, uuid: b7b1474d-434b-4150-8d1f-d375f7b8d470, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 350.03ms, server: 65.109.167.46, port: 80, type: vmess, uuid: 212ace61-d565-4ad8-bd27-3384e2289d5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.73ms, server: 95.216.197.135, port: 80, type: vmess, uuid: 39feaf30-61bf-4c16-9bc5-c1e255c07afb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.96ms, server: 95.217.185.201, port: 80, type: vmess, uuid: 7384aa9a-8272-43f3-a65f-40ed8fb0c162, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 572.01ms, server: 65.108.58.69, port: 80, type: vmess, uuid: 40c8a6c6-75d1-431d-b9b0-080cb24fda35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.45ms, server: 65.108.62.123, port: 80, type: vmess, uuid: 7396ac8d-931b-4bec-915f-93a33e4def62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 581.24ms, server: 95.216.175.125, port: 80, type: vmess, uuid: ce32196a-0413-4989-95cf-a678e343b628, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 471.8ms, server: 65.21.178.118, port: 80, type: vmess, uuid: 31d1f83e-6159-43ee-ad11-11a26ef84d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.16ms, server: 135.181.255.171, port: 80, type: vmess, uuid: 9aa91d9a-84b6-4700-ae0f-949e84fa2a3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.17ms, server: 135.181.33.102, port: 80, type: vmess, uuid: 270cabd1-1192-46d9-b3f8-ae803eb5b5d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.45ms, server: 135.181.98.245, port: 80, type: vmess, uuid: ed653417-d261-4bb3-b3cd-46b08efe8e30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.69ms, server: 95.217.159.9, port: 80, type: vmess, uuid: b0d0e122-68b2-4976-9843-f249aec22a88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 568.38ms, server: 65.108.80.34, port: 80, type: vmess, uuid: 0c2e8311-6fb1-4602-9f9b-6d7ae2601ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.95ms, server: 95.217.238.251, port: 80, type: vmess, uuid: d8508ed9-df15-467e-ac1f-e666fbab7299, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.57ms, server: 65.21.179.151, port: 80, type: vmess, uuid: 09f6046f-665a-43a7-a68c-aca3248cbd79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 477.7ms, server: 95.216.142.208, port: 80, type: vmess, uuid: 58b0bcb7-5c28-49a5-b00d-ad6c55b3fe2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.25ms, server: 95.217.2.103, port: 80, type: vmess, uuid: cfcf4f03-ff2d-40d7-b194-53531590aaa1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.73ms, server: 65.21.250.88, port: 80, type: vmess, uuid: 8d0e8d21-0f87-42ab-9086-01eaa475ccc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.33ms, server: 95.217.215.223, port: 80, type: vmess, uuid: 6557ba3c-aa7c-4407-ab41-a3e322d5d69f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.94ms, server: 65.21.104.219, port: 80, type: vmess, uuid: b418b036-93f1-4d94-b4a4-b6cf79504638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.87ms, server: 135.181.33.91, port: 80, type: vmess, uuid: 871c10da-8475-4f00-8e4f-9561cf7a8ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.14ms, server: 135.181.154.155, port: 80, type: vmess, uuid: 518dcbc7-ee77-4522-a598-ff09d5298bf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.25ms 2, server: 65.21.183.0, port: 80, type: vmess, uuid: b3fe511e-3f4e-4343-b70c-14723d53a1d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.09ms, server: 65.108.55.43, port: 80, type: vmess, uuid: a1365076-32d7-4511-8930-8387870f028a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.86ms, server: 95.217.157.160, port: 80, type: vmess, uuid: cca20a28-331e-4f73-970c-ac20272b305a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.81ms, server: 95.216.198.189, port: 80, type: vmess, uuid: 380131b5-b9ac-4661-875d-2fb0acaadcf7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.55ms, server: 95.216.165.119, port: 80, type: vmess, uuid: d69350cb-6be5-4aaf-86d0-a6f5914e3032, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.2ms, server: 65.109.128.247, port: 80, type: vmess, uuid: 65f66681-23e5-43ee-af23-1a5b3107cf3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.18ms, server: 65.109.235.95, port: 80, type: vmess, uuid: 2e8b9a94-665a-49f2-aec1-dbad45cac36c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 126.26ms, server: 95.216.171.49, port: 80, type: vmess, uuid: d84c6d20-078f-4b17-a40b-136cc1c2c653, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 250.85ms, server: 135.181.97.34, port: 80, type: vmess, uuid: e87a5e9c-8c79-478a-8b75-7315cb94b9c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.21ms, server: 95.217.156.62, port: 80, type: vmess, uuid: 15246977-7d7d-4368-acde-8bd21645a73d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
