  - {name: 🇺🇸 US🇺🇸 | 89.116.38.193-3456 | 46.95ms, server: 89.116.38.193, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 183.55ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 193.02ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 173.16ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 133.02ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 11.25ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 9.86ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 11.36ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 9.82ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 257.05ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 123.32ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 142.73ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 120.23ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 139.86ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 132.95ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 119.56ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 123.92ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 11.25ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 11.69ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 9.87ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 8.38ms, server: prs.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 143.18ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 123.91ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 118.88ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 119.12ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 120.31ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 120.93ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 114.44ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 123.26ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.58ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.34ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.99ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.44ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 4059.21ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 116.54ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 293.74ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 117.76ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 9.67ms, server: fnv.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 9.63ms, server: fnv.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 116.13ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 110.57ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 118.25ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 126.58ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 11.38ms, server: rtl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.27ms, server: rtl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.51ms, server: rtl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.9ms, server: rtl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 293.17ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 112.16ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 111.99ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 110.24ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.87ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.68ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.21ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 10.84ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 121.63ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 137.5ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 117.91ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 111.77ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 9.66ms, server: smt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 8.98ms, server: smt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇺🇸 US🇺🇸 | b1.iraniancp.click-8880 | 69.25ms, server: 45.77.54.238, port: 8880, type: vmess, uuid: 0c664f44-9f69-454f-841a-4616715df26f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b1.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | b3.iraniancp.click-80 | 57.08ms, server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: 🇯🇵 JP🇯🇵 | tw01.trojanyyds.xyz-443 | 529.4ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 304.88ms, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: telewebion.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 317.21ms, server: aujs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, sni: telewebion.com, skip-cert-verify: false}
  - {name: TR🇹🇷 | akile.tr.catscloud.top-33349 | 412.92ms, server: akile.tr.catscloud.top, port: 33349, type: trojan, password: 5aa29a29-2ebf-4965-9b2b-a6b521bbefaf, sni: akile.tr.catscloud.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 52.66ms, server: de-1.test3.net, port: 443, type: trojan, password: 600d24f0-20ee-11ee-9419-1239d0255272, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | vn.mjt001.com-443 | 438.55ms, server: vn.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 256.69ms, server: sajs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, sni: telewebion.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 286.65ms, server: frjs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ap.liangyuandian.top-443 | 498.51ms, server: ap.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | getandroid.com-443 | 131.76ms, server: 179.61.251.158, port: 443, type: trojan, password: 600d24f0-20ee-11ee-9419-1239d0255272, sni: getandroid.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk02.trojanyyds.xyz-443 | 332.95ms, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: ae4da236-bfec-4673-9e1e-bbbd942162a8, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tw02.trojanyyds.xyz-443 | 314.5ms, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 211.72.35.157-3389 | 156.23ms, server: 211.72.35.157, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-80 | 288.94ms, server: 15.204.209.50, port: 80, type: trojan, password: 7ea37e4f-325b-416f-901a-67012367307f, sni: telewebion.com, skip-cert-verify: false}
