  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 29.52ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 6.13ms, server: 104.18.200.220, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 6.48ms, server: 80.94.83.172, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 6.29ms, server: 104.23.113.202, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 6.24ms, server: 185.201.139.68, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 6.43ms, server: 104.19.180.169, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 6.61ms, server: 172.67.214.41, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 6.4ms, server: 104.27.39.113, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 6.13ms, server: 162.159.1.94, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 6.37ms, server: 104.24.176.7, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 6.53ms, server: 141.193.213.30, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 5.85ms, server: 188.244.122.62, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 6.41ms, server: 104.27.196.92, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 5.88ms, server: 172.67.242.38, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 6.1ms, server: 104.17.232.114, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 6.06ms, server: 195.245.221.224, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 6.13ms, server: 104.22.51.241, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇩🇪 RELAY🚩 | de.biqibao.site-2052 | 93.88ms, server: 104.17.77.6, port: 2052, type: vmess, uuid: 23bea995-d5db-4530-85d1-ddb2082e1811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public, headers: {Host: de.biqibao.site}}}
  - {name: 🇺🇸 US🇺🇸 | 23.94.136.9-80 | 28.26ms, server: 23.94.136.9, port: 80, type: vmess, uuid: cd1a8e9e-292e-499c-8266-79d636c28de5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /acc}}
  - {name: 🇺🇸 US🇺🇸 | 199.115.229.12-29080 | 51.84ms, server: 199.115.229.12, port: 29080, type: vmess, uuid: 7e7c5056-ac2b-49e4-fbce-a47b09003e37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 23.95.164.190-80 | 21.1ms, server: 23.95.164.190, port: 80, type: vmess, uuid: 2111eba4-fca4-406a-aa88-abb5131c7088, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇭🇰 HK🇭🇰 | hkt.123ddns.xyz-55455 | 378.35ms, server: 42.3.68.44, port: 55455, type: vmess, uuid: d2ce45e6-9f22-492d-d81d-d639067a7583, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkt.123ddns.xyz, network: ws, ws-opts: {path: /, headers: {Host: hkt.123ddns.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 108.181.10.17-2052 | 60.44ms, server: 108.181.10.17, port: 2052, type: vmess, uuid: f37f7ce0-5550-11ee-b133-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 108.181.10.17}}}
  - {name: MU🇲🇺 | 45.199.138.164-48944 | 149.36ms, server: 45.199.138.164, port: 48944, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.48-45493 | 146.15ms, server: 156.225.67.48, port: 45493, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MU🇲🇺 | 45.199.138.213-44478 | 85.05ms, server: 45.199.138.213, port: 44478, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ca5.tehme2.fun-80 | 21.68ms, server: 104.31.16.27, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme2.fun}}}
  - {name: 🇺🇸 US🇺🇸 | www.27790575.xyz-443 | 134.38ms, server: 198.2.207.100, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.27790575.xyz, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.27790575.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.19401390.xyz-443 | 138.78ms, server: 107.148.195.29, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.19401390.xyz, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.19401390.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.47722380.xyz-443 | 134.76ms, server: 198.2.244.24, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.47722380.xyz, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.47722380.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.70814184.xyz-443 | 190.47ms, server: 142.0.137.13, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.70814184.xyz, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.70814184.xyz}}}
  - {name: 🇳🇱 NL🇳🇱 | www.56427994.xyz-443 | 174.7ms, server: 156.225.67.78, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.56427994.xyz, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.56427994.xyz}}}
  - {name: RELAY🚩 | de1vm.cdn-03.live-80 | 21.88ms, server: 104.31.16.14, port: 80, type: vmess, uuid: d53cc5f9-b8ff-4cbe-bf10-295956c03276, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: 🇺🇸 US🇺🇸 | cloudconebbb.gorgorchicken.one-8443 | 301.11ms, server: 104.27.97.42, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: RELAY🚩 | Amsterdam.bobbykotick.rip-443 | 325.71ms, server: 172.67.135.195, port: 443, type: vmess, uuid: AB135628-07F6-4F78-AF4D-E9CD8715143C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.bobbykotick.rip, network: ws, ws-opts: {path: "/speedtest?ed=2048", headers: {Host: Amsterdam.bobbykotick.rip}}}
  - {name: 🇳🇱 NL🇳🇱 | 154.85.1.243-54982 | 85.22ms, server: 154.85.1.243, port: 54982, type: vmess, uuid: 1d474f0b-e78d-4af9-bc4a-a467467bc7a7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 78.6ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev-80 | 41.31ms, server: 104.24.184.134, port: 80, type: vmess, uuid: 6388bd92-6cbc-4b72-a9a6-931f071d0ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /phosphorylative.aurorainiceland.com/nimvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: RELAY🚩 | erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev-2082 | 6.5ms, server: 104.17.88.252, port: 2082, type: vmess, uuid: 6388bd92-6cbc-4b72-a9a6-931f071d0ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /phosphorylative.aurorainiceland.com/nimvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: RS🇷🇸 | 37.120.193.102-52920 | 108.14ms, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fancy-dream-7440.walidfree9.workers.dev-443 | 64.55ms, server: 104.18.22.93, port: 443, type: vmess, uuid: 795CAC68-4CF8-42D6-BCF6-EDAA8EDCC435, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fancy-dream-7440.walidfree9.workers.dev, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: fancy-dream-7440.walidfree9.workers.dev}}}
  - {name: IR🇮🇷 | moi.ir-80 | 488.13ms, server: 49.13.87.115, port: 80, type: vmess, uuid: 5178641f-dfe6-44bc-acbf-0104dd96fbec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 357.24ms, server: 49.13.58.30, port: 80, type: vmess, uuid: 8ebfda6a-3332-4e2f-8324-4652eaaade3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 476.01ms, server: 167.235.129.77, port: 80, type: vmess, uuid: a1dd797b-aa29-4fc6-a798-e85fbde230ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 492.02ms, server: 159.69.202.7, port: 80, type: vmess, uuid: 0edb586c-5c20-46b8-8fe4-177edd67a545, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 770.5ms, server: 168.119.226.202, port: 80, type: vmess, uuid: d94169b2-e163-445a-87b1-04448483fc68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.76ms, server: 195.201.122.77, port: 80, type: vmess, uuid: 39b14f95-1695-4245-8f1d-976d8ba78288, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 484.65ms, server: 49.12.229.92, port: 80, type: vmess, uuid: ffc7fc7b-fc2b-43d6-ac97-f1c2453a84ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 135.77ms, server: 128.140.34.78, port: 80, type: vmess, uuid: 0dff7bbd-4a8f-4f60-b4d3-d106eea7da3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 569.9ms, server: 88.99.190.119, port: 80, type: vmess, uuid: 76da5701-65c3-40fe-8511-e76637250f8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 488.15ms, server: 195.201.7.169, port: 80, type: vmess, uuid: 975c62dc-1d17-4784-b9ad-028c2850a699, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 579.72ms, server: 78.47.125.170, port: 80, type: vmess, uuid: 23e6d0b5-3b8b-4a74-98eb-ac08d39735be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 485.42ms, server: 78.46.189.57, port: 80, type: vmess, uuid: 0d485628-9abf-4fe7-a335-ba80e2a005f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 583.39ms, server: 78.47.76.228, port: 80, type: vmess, uuid: b23767f8-b342-4246-a5b0-37cf6b7fa9ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 464.38ms, server: 157.90.237.164, port: 80, type: vmess, uuid: 547e5f73-5ba8-4162-a394-9d945265891a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 477.5ms, server: 78.47.99.239, port: 80, type: vmess, uuid: 2ea3f18d-f9fd-42fd-b02b-168151a6954c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.41ms, server: 78.47.115.117, port: 80, type: vmess, uuid: 9d50f166-8cdb-4767-86ee-b1aaff535497, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.19ms, server: 159.69.154.159, port: 80, type: vmess, uuid: 7678d0a3-0ff5-4548-9d4f-ae43516da575, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.86ms, server: 78.47.35.191, port: 80, type: vmess, uuid: 50662f76-3763-4d00-b347-f8996a49a3d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 259.65ms, server: 116.203.86.244, port: 80, type: vmess, uuid: 56734606-02ac-4179-82c5-2eeea14389e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.41ms 2, server: 91.107.227.97, port: 80, type: vmess, uuid: e8cd2478-ca9b-4e71-b0a1-ed5fa9c0d901, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 485.65ms, server: 128.140.98.255, port: 80, type: vmess, uuid: 43b142bd-19b3-4ff6-9827-7f4e3b3706bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 494.67ms, server: 116.203.153.238, port: 80, type: vmess, uuid: 4366e1a4-6675-48b0-b420-98f268c05881, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.08ms, server: 188.34.196.32, port: 80, type: vmess, uuid: cad5aa70-af70-4f94-b4ce-e9499fc6b276, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 698.97ms, server: 167.235.78.144, port: 80, type: vmess, uuid: 0c8d6161-a594-4943-9a05-ee79fccd647a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.49ms, server: 116.203.214.110, port: 80, type: vmess, uuid: 2b4dfbb7-ba33-4e79-8bc9-411576b6a342, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.35ms, server: 157.90.160.247, port: 80, type: vmess, uuid: 80ff54c3-3425-4293-8c22-46dfb4adfeeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 582.48ms, server: 116.203.217.226, port: 80, type: vmess, uuid: 60ff8aaa-4e10-4877-b706-1ab3b4744730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.9ms, server: 195.201.222.151, port: 80, type: vmess, uuid: 95d25076-b204-4a14-b3ca-d39a97ef9c5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.34ms, server: 159.69.84.124, port: 80, type: vmess, uuid: 9de5c0b0-aa9b-4005-b0fd-24e0cdfe374a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 571.13ms, server: 91.107.237.36, port: 80, type: vmess, uuid: 3c817b90-b6d4-4955-8783-13ecc88ce59f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 578.54ms, server: 157.90.115.202, port: 80, type: vmess, uuid: 601cd97b-aec9-475f-8272-a635775bbb52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 584.72ms, server: 167.235.132.156, port: 80, type: vmess, uuid: 021acc94-541d-4ebd-8a16-c09156bb1ac3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.67ms, server: 159.69.204.218, port: 80, type: vmess, uuid: 74bbb034-e611-428f-9a78-2b2adbbd4c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.61ms, server: 128.140.38.94, port: 80, type: vmess, uuid: b64e2809-be71-42c6-be4e-9d0ef7c65822, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.96ms, server: 78.47.36.229, port: 80, type: vmess, uuid: c072f45e-bae4-4fe2-8d17-2efc9b75f5c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.44ms, server: 162.55.62.1, port: 80, type: vmess, uuid: c6b7276c-4705-47ca-b102-ed06dfb130ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.04ms, server: 5.75.185.62, port: 80, type: vmess, uuid: 8ab64be6-123b-421f-936f-60b9cd6299fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.36ms, server: 91.107.239.66, port: 80, type: vmess, uuid: 0b24156a-5962-4e05-8fe6-9e2e891c33ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.56ms, server: 167.235.59.2, port: 80, type: vmess, uuid: e93909b1-43c9-4430-9c47-1dca3823cf27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.07ms, server: 128.140.43.135, port: 80, type: vmess, uuid: a91e075e-b70a-4c00-821c-2e3c6e5fb46d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.71ms, server: 23.88.61.234, port: 80, type: vmess, uuid: bc11f5ec-5ff8-4507-9b0e-3fc685468a5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.85ms, server: 5.75.171.94, port: 80, type: vmess, uuid: 873c65a8-e615-4900-8b81-ef9edd8f9fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.56ms, server: 49.12.235.135, port: 80, type: vmess, uuid: 0b24396f-d378-475b-bdef-5da2558844a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.92ms, server: 116.203.137.217, port: 80, type: vmess, uuid: f5084651-8081-41a8-aef1-faf9aaee0b42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.87ms, server: 168.119.227.203, port: 80, type: vmess, uuid: 8e299edb-7dfb-4a8e-95cd-6a9efd69e6a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.12ms, server: 162.55.184.58, port: 80, type: vmess, uuid: 8c9649e2-38f5-4db1-bb2a-48ed1a5a1ebe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.79ms, server: 88.198.205.91, port: 80, type: vmess, uuid: ebabfef8-491a-48d5-82f4-3a078ba96e2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 133.48ms, server: 5.75.158.4, port: 80, type: vmess, uuid: 97fe63b2-39e8-4d14-b0e9-77ef1f617f2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.44ms, server: 128.140.15.197, port: 80, type: vmess, uuid: 1ffa915b-6f0a-4c70-8b91-347a64eae6a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.98ms, server: 116.203.147.175, port: 80, type: vmess, uuid: c2fd9295-652a-48ec-9e2a-71c1b67cb25b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.6ms, server: 128.140.14.181, port: 80, type: vmess, uuid: b3e9dabb-3031-4094-a78a-9b4f3e9dec85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.93ms, server: 159.69.38.96, port: 80, type: vmess, uuid: 50959419-1423-4634-9b65-d51cb1ad4c94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.73ms, server: 94.130.181.246, port: 80, type: vmess, uuid: c00d6ffc-5dfd-475e-b741-e386e216474a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.85ms 2, server: 157.90.164.123, port: 80, type: vmess, uuid: 48cac9c8-d91e-4e2b-8aad-95bfa7b97282, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.78ms, server: 167.235.142.192, port: 80, type: vmess, uuid: 6d83981b-7143-4c5f-839f-197d8cd56056, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.41ms, server: 49.12.195.230, port: 80, type: vmess, uuid: 5c113634-bfc4-46e6-94a1-11c1ae4209b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 267.14ms, server: 5.161.138.232, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 136.84ms, server: 5.161.144.211, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 518.26ms, server: 5.161.135.123, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
