  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 52.56ms, server: discord.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 8.01ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 10.93ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 275.77ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 122.52ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 550.45ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 147.81ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 138.22ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 118.48ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 147.07ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 126.14ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 8.37ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 9.39ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 11.88ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 17.58ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 126.8ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 126.43ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 122.9ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 121.89ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 110.84ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 122.1ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 121.2ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 121.22ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.14ms, server: ask.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.3ms, server: ask.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 8.08ms, server: ask.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 10.88ms, server: ask.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.13ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 169.76ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 195.51ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 108.92ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 8.34ms, server: smt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 10.6ms, server: smt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 109.33ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 126.4ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 131.19ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 115.26ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.36ms, server: ztl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.5ms, server: ztl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 10.45ms, server: ztl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 7.86ms, server: ztl.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 117.38ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 108.58ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 189.18ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 115.24ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.52ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.07ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.29ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 7.99ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 137.46ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 120.16ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 124.08ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 122.89ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 10.3ms, server: mbt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 9.2ms, server: mbt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 10.8ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hdfy15sub.cpionline.cc}}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 9.8ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 9.26ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hdfy15sub.cpionline.cc}}}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 9.27ms, server: hdfy15sub.cpionline.cc, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy15sub.cpionline.cc, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | b1.iraniancp.click-8880 | 62.23ms, server: 45.77.54.238, port: 8880, type: vmess, uuid: 0c664f44-9f69-454f-841a-4616715df26f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b1.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | b3.iraniancp.click-80 | 39.77ms, server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 155.31ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 147ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 177.21ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 147.46ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 10.69ms, server: mci.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 11.62ms, server: mci.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 10.86ms, server: mci.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 8.16ms, server: mci.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 236.87ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 728.55ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 297.27ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 122.61ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 123.25ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 123.23ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 123.68ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
