  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 132.32ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇫🇷 FR🇫🇷 | eu-2.0rd.net-80 | 119.26ms, server: 104.31.16.61, port: 80, type: vmess, uuid: 80efc760-520c-11ee-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: eu-2.0rd.net}}}
  - {name: 🇺🇸 US🇺🇸 | 89.116.38.208-3456 | 17.63ms, server: 89.116.38.208, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | delicate-butterfly-93f8.zuhyp4107.workers.dev-443 | 48.28ms, server: 194.36.55.106, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: delicate-butterfly-93f8.zuhyp4107.workers.dev, network: ws, ws-opts: {path: /vus4.0bad.com/chat, headers: {Host: delicate-butterfly-93f8.zuhyp4107.workers.dev}}}
  - {name: PH🇵🇭 | 109.248.25.59-29064 | 260.57ms, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: 🇺🇸 US🇺🇸 | www.87135530.xyz-443 | 181.95ms, server: 107.167.16.202, port: 443, type: vmess, uuid: 8c679b81-84fc-43ce-9553-ddca575a6949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.87135530.xyz, network: ws, ws-opts: {path: /path/080822272914, headers: {Host: www.87135530.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.54092415.xyz-443 | 193.33ms, server: 192.74.232.244, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.54092415.xyz, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.54092415.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.71585518.xyz-443 | 321.83ms, server: 198.2.213.177, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.71585518.xyz, network: ws, ws-opts: {path: /path/1694516064215, headers: {Host: www.71585518.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.20973848.xyz-443 | 143.07ms, server: 137.175.96.20, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.20973848.xyz, network: ws, ws-opts: {path: /path/1694604820478, headers: {Host: www.20973848.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.45176089.xyz-443 | 190.88ms, server: 137.175.32.84, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.45176089.xyz, network: ws, ws-opts: {path: /path/1694516064215, headers: {Host: www.45176089.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.44716766.xyz-443 | 136.05ms, server: 142.0.128.195, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.44716766.xyz, network: ws, ws-opts: {path: /path/1694516064215, headers: {Host: www.44716766.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.28820006.xyz-443 | 135.16ms, server: 142.4.122.65, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.28820006.xyz, network: ws, ws-opts: {path: /path/1694604820478, headers: {Host: www.28820006.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.45202449.xyz-443 | 190.89ms, server: 198.2.223.12, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.45202449.xyz, network: ws, ws-opts: {path: /path/1694604820478, headers: {Host: www.45202449.xyz}}}
  - {name: RELAY🚩 | fancy-dust-cfdf.maedegij2384.workers.dev-443 | 67.78ms, server: 104.18.82.239, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fancy-dust-cfdf.maedegij2384.workers.dev, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: fancy-dust-cfdf.maedegij2384.workers.dev}}}
  - {name: RELAY🚩 | fragrant-sun-6653.walidfree6.workers.dev-443 | 63.19ms, server: 104.20.65.33, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fragrant-sun-6653.walidfree6.workers.dev, network: ws, ws-opts: {path: /speedtest/Lille.kotick.site, headers: {Host: fragrant-sun-6653.walidfree6.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | aged-salad-8e8c.walidfree17.workers.dev-443 | 61.92ms, server: 104.22.15.221, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aged-salad-8e8c.walidfree17.workers.dev, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: aged-salad-8e8c.walidfree17.workers.dev}}}
  - {name: RELAY🚩 | ming2.kiwireich.com-443 | 52.43ms, server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇰🇷 KR🇰🇷 | 146.56.174.31-8080 | 183.05ms, server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6, headers: {Host: 146.56.174.31}}}
  - {name: IR🇮🇷 | moi.ir-80 | 587.38ms, server: 65.109.3.227, port: 80, type: vmess, uuid: 9653f8b2-092c-469a-b243-47a21eedf096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 487.58ms, server: 95.217.238.148, port: 80, type: vmess, uuid: b47cba4a-2119-4190-bd92-40ef599b7b97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 490.29ms, server: 65.109.3.99, port: 80, type: vmess, uuid: 583301d2-c0de-41bc-bc86-b5542cb39960, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 489.59ms, server: 37.27.16.251, port: 80, type: vmess, uuid: 649b9f98-bebd-4b48-9c0b-3fea823d5a3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 490.17ms, server: 135.181.27.87, port: 80, type: vmess, uuid: 034a35d1-5b04-4e76-9943-15b1c599a5ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 489.09ms, server: 65.108.211.198, port: 80, type: vmess, uuid: 544ac567-d717-4875-967f-00b89b22d5fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 489.68ms, server: 95.217.167.245, port: 80, type: vmess, uuid: c320e24a-c30c-4713-b4eb-e318404d584b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.03ms, server: 65.109.4.92, port: 80, type: vmess, uuid: 571fe050-73d1-49c3-a474-24b7ae5e37c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.67ms, server: 65.108.219.96, port: 80, type: vmess, uuid: 9675bf63-ce9b-41b2-863c-9428bc21f2a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.91ms, server: 65.109.161.249, port: 80, type: vmess, uuid: cba2c5bf-3542-4801-98eb-dfa532551ab5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.15ms, server: 65.21.177.231, port: 80, type: vmess, uuid: 15c3394f-5a63-40d5-8524-8a896cfe9395, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 589.9ms, server: 95.216.156.52, port: 80, type: vmess, uuid: 9e0e3ac1-7a0c-49dc-8930-864849557ace, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 489.08ms, server: 135.181.92.75, port: 80, type: vmess, uuid: fd561d7e-cb70-4c67-9755-873b1f9454cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 580.61ms, server: 135.181.45.174, port: 80, type: vmess, uuid: 1270beb5-aa8c-448b-acc3-fe2090b8fdf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 529.47ms, server: 95.217.158.68, port: 80, type: vmess, uuid: 6203ae02-8a01-4f90-8ed4-d66551752f6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.16ms, server: 135.181.88.19, port: 80, type: vmess, uuid: feff60c1-8e12-4c23-befe-19cbbee7f449, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.22ms, server: 37.27.6.53, port: 80, type: vmess, uuid: ef323130-7924-4dbc-827c-8b76b879cfe0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.18ms, server: 65.108.156.173, port: 80, type: vmess, uuid: ae7fd8a9-0b94-414b-9843-3da64f16b0fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.34ms, server: 65.21.63.52, port: 80, type: vmess, uuid: dd8e37bc-538d-4830-8da2-7cd7f32abc2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.14ms, server: 95.217.164.219, port: 80, type: vmess, uuid: 6866eee7-1dff-4789-be6d-137eaa53f772, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.57ms, server: 135.181.204.109, port: 80, type: vmess, uuid: 8471a1a1-bbf0-489e-8a12-479524356eec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.95ms, server: 37.27.7.143, port: 80, type: vmess, uuid: 758a0049-efe5-41b5-adcc-8ccc916cc8c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 137.43ms, server: 95.216.194.12, port: 80, type: vmess, uuid: a72cd66a-67b2-45d7-986a-b07e474b55dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.93ms, server: 65.109.175.54, port: 80, type: vmess, uuid: c85e9a6f-4380-4ce7-8d95-a4e044b2170d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 260.79ms, server: 65.21.254.120, port: 80, type: vmess, uuid: 09b96aa0-9c88-46bd-9186-dfbefd147549, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.11ms, server: 65.109.226.17, port: 80, type: vmess, uuid: 017a40e8-c74d-490a-9785-5621f9b61f52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.13ms, server: 95.217.21.169, port: 80, type: vmess, uuid: 52385471-3b8a-4c75-be0e-64ae6521304d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.34ms 2, server: 65.109.227.184, port: 80, type: vmess, uuid: e0bf0daa-37af-406e-be4f-bb218ca52520, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.85ms, server: 65.21.3.236, port: 80, type: vmess, uuid: bd843ee7-2a44-4965-a6ee-164819d751d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.22ms 2, server: 95.217.159.146, port: 80, type: vmess, uuid: 295d01ae-f969-42d1-b52b-afefe1694faf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.85ms 2, server: 65.21.186.7, port: 80, type: vmess, uuid: bc4280ec-d43c-4bef-b095-c41fd44e98fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.13ms, server: 65.108.150.84, port: 80, type: vmess, uuid: 9c3a2e94-658e-42f7-8840-f6fe8b10828d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.52ms, server: 135.181.202.167, port: 80, type: vmess, uuid: 5b0bb206-fb2d-4f41-aa09-ce9c07e0994b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.14ms 2, server: 95.217.189.184, port: 80, type: vmess, uuid: c31faa80-d2b2-4467-9639-53cc1247ab4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.58ms, server: 135.181.252.186, port: 80, type: vmess, uuid: e908633d-302b-4402-b547-8f6a2d2dd9b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.99ms, server: 135.181.99.234, port: 80, type: vmess, uuid: da145789-ecbc-4fe6-afb0-e8221d08691c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.29ms, server: 135.181.200.196, port: 80, type: vmess, uuid: 34121b7c-54c4-4016-8634-35a425316d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.03ms, server: 65.109.162.211, port: 80, type: vmess, uuid: f5212300-50c0-48a1-9486-3e29dfd08770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.05ms, server: 135.181.254.249, port: 80, type: vmess, uuid: 54c034dd-c2e1-4881-aff4-1631c0676e3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.64ms, server: 65.21.188.71, port: 80, type: vmess, uuid: ff12125b-cfc9-487b-8496-096ae62fbc7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.66ms, server: 65.21.58.32, port: 80, type: vmess, uuid: d4a7eae8-1d63-4b02-97a6-6ea293092bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.75ms, server: 135.181.252.92, port: 80, type: vmess, uuid: f117ff18-b3ee-43b1-b076-096679e6860b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 119.13ms, server: 65.21.243.250, port: 80, type: vmess, uuid: 998edd98-124a-4f6e-bb3e-fb7610f7916a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.92ms, server: 65.21.157.57, port: 80, type: vmess, uuid: 18a64331-3b5d-456c-8634-280fefb5902c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.42ms, server: 95.217.160.6, port: 80, type: vmess, uuid: 21a0636b-8c6d-4284-90ad-8aa6a0d88e47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.37ms, server: 95.216.136.92, port: 80, type: vmess, uuid: 4035638f-b995-46a8-a009-e8a789bdb51d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.69ms, server: 65.109.5.85, port: 80, type: vmess, uuid: 6b740962-3694-43d1-afdb-6e433f7217cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.12ms, server: 65.21.246.253, port: 80, type: vmess, uuid: 1309f521-739b-48a4-ac5a-5df780792749, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.57ms, server: 135.181.96.31, port: 80, type: vmess, uuid: 33d93de2-ee6f-4a57-946f-71de515eb465, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.26ms, server: 135.181.40.131, port: 80, type: vmess, uuid: 1a85a8b4-67ad-4162-9bed-7c3497dfb6cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.65ms, server: 95.217.128.76, port: 80, type: vmess, uuid: 63e37bc2-830b-487c-bc52-ca5568200090, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.2ms, server: 65.108.249.158, port: 80, type: vmess, uuid: 1ef74f7e-2abf-4d14-9891-a072d0ea1674, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.12ms 2, server: 65.108.250.198, port: 80, type: vmess, uuid: 7c9926a4-b555-4924-a9aa-9130bf52b537, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.13ms 2, server: 95.217.164.171, port: 80, type: vmess, uuid: 7067c740-2f21-46b2-97ed-1de047c46f54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.98ms, server: 95.216.192.128, port: 80, type: vmess, uuid: 0e768f20-af27-425e-89a1-c3e4161d8ac3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.08ms, server: 95.217.187.19, port: 80, type: vmess, uuid: a3e1e724-624d-4c1e-a435-d9cf90b7428c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.51ms, server: 65.109.131.120, port: 80, type: vmess, uuid: 1b05f9c0-f97f-4fc0-82a0-11ef70be0723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.31ms, server: 65.109.5.94, port: 80, type: vmess, uuid: e3d47197-2064-46a4-b18e-4aee70aa9a88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.39ms, server: 65.109.134.156, port: 80, type: vmess, uuid: bdb867aa-21e0-4179-be88-360ae2f1ac38, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.34ms 3, server: 135.181.252.48, port: 80, type: vmess, uuid: c7def6b4-a3f9-4439-b39d-1531aed7cb7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.22ms, server: 65.108.149.143, port: 80, type: vmess, uuid: 60d1ab1d-091b-4b5d-9734-3b1df72b498d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.1ms, server: 65.109.171.87, port: 80, type: vmess, uuid: e6c58f7f-b883-4fd2-a7d1-03eead840f0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.05ms 2, server: 65.108.93.104, port: 80, type: vmess, uuid: 5f161cc0-fbaf-409f-9aba-656c37f63a33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.25ms, server: 37.27.18.171, port: 80, type: vmess, uuid: 69b5b2e3-b993-4a43-909d-729bdd3c82a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.61ms, server: 95.216.202.122, port: 80, type: vmess, uuid: d23cf752-b992-4fbd-88cc-fabc932db5c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.43ms, server: 95.217.177.255, port: 80, type: vmess, uuid: 7c287266-6e78-413e-96ed-8b82dff2edaf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.21ms, server: 65.109.237.241, port: 80, type: vmess, uuid: d5d6d626-6c52-4331-83e9-564144874d7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 256.59ms, server: 128.140.37.20, port: 80, type: vmess, uuid: 417685ed-8d07-4af5-b3dd-2f3088fe99dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.85ms 3, server: 116.203.58.15, port: 80, type: vmess, uuid: af0f77e6-9555-4b1d-84da-aea859c9c15a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.33ms, server: 49.12.224.14, port: 80, type: vmess, uuid: a517b11f-f09c-4958-97cf-34eff02fd7fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.11ms, server: 116.203.63.145, port: 80, type: vmess, uuid: 60e9a3d0-157a-4efa-9ab5-5849118781a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.78ms, server: 195.201.123.253, port: 80, type: vmess, uuid: a87c92bc-318b-4571-9020-987de1081758, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.52ms 2, server: 128.140.96.30, port: 80, type: vmess, uuid: d78d2df5-6bd6-425d-a4dc-62bb05800692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.84ms, server: 167.235.130.243, port: 80, type: vmess, uuid: b3cf1e3f-879b-4ef0-b0d4-661d8d72888a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.57ms 2, server: 116.203.204.74, port: 80, type: vmess, uuid: 87f1e6d7-6a26-4f73-be68-3e5302a9180d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.54ms, server: 128.140.44.217, port: 80, type: vmess, uuid: 71d0a3b9-87a8-4dbe-871f-415f9267fe1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.43ms 2, server: 167.235.72.98, port: 80, type: vmess, uuid: ccc8e7c7-8921-4588-af14-3dfd63059974, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.99ms, server: 5.75.159.87, port: 80, type: vmess, uuid: e79f875c-576a-4b6e-8593-bb78c7104ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.61ms, server: 167.235.155.219, port: 80, type: vmess, uuid: 941f0a96-ad2d-4a77-a1ee-0e722fe0fa28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 133.43ms, server: 162.55.186.122, port: 80, type: vmess, uuid: c25816da-fe25-43d6-b2bc-fabbee4ccc7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.62ms, server: 5.75.158.131, port: 80, type: vmess, uuid: 4e2b3db5-cb10-4fdc-a7e8-f7d001d2f902, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.3ms, server: 128.140.97.186, port: 80, type: vmess, uuid: 47667e1c-3298-4e02-ae58-85825ae7516b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.01ms, server: 78.46.124.140, port: 80, type: vmess, uuid: a5bd7123-8f4c-4863-af85-851ef8b588bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.51ms 2, server: 195.201.36.138, port: 80, type: vmess, uuid: eccb9120-01c8-4f3b-a38a-5f2d3cc6fe88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.83ms, server: 116.203.91.220, port: 80, type: vmess, uuid: ba310ae2-a8c9-43a4-b676-aa31338670d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 589.73ms, server: 23.88.102.188, port: 80, type: vmess, uuid: 4d38c9db-2bdd-4e19-9d9a-c27408b48919, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.81.79-80 | 94.25ms, server: 49.13.81.79, port: 80, type: vmess, uuid: 4a58f1b1-6443-4e95-aff6-d50ea092e763, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 252.89ms, server: 49.13.85.251, port: 80, type: vmess, uuid: 84a727cf-0ae5-4b4d-a7a4-a58be28b6261, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 130.05ms, server: 157.90.253.149, port: 80, type: vmess, uuid: 6c39c5f0-1852-4282-a163-ac15f4e366a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 132.58ms, server: 49.13.78.175, port: 80, type: vmess, uuid: e74fd09b-2959-4a9d-a84f-924178cfdd15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 131.73ms, server: 168.119.176.0, port: 80, type: vmess, uuid: 4b729960-b8fb-411f-9566-122d0eed9506, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
