  - {name: 🇺🇸 US🇺🇸 | 89.116.38.193-3456 | 12.06ms, server: 89.116.38.193, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 99.58ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 105.87ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 91.79ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 93.66ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 6.67ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 5.93ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 5.99ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 7.82ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 92.46ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 104.97ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 104.76ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 311.32ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 104.98ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 112.91ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 92.81ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hoddi.cpionline.co}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 92.21ms, server: hoddi.cpionline.co, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hoddi.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 5.86ms, server: mtn.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 5.93ms, server: mtn.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 5.87ms, server: mtn.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfycdn1.cpionline.co}}}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 6.16ms, server: mtn.ircf.space, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfycdn1.cpionline.co, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 92.97ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 248.81ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 92.6ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: ws, ws-opts: {path: /jgEHFNTnNALYx5xYr, headers: {Host: hdfydrctold.foriran.trade}}}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 111.7ms, server: hdfydrctold.foriran.trade, port: 443, type: vmess, uuid: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfydrctold.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: jgEHFNTnCOhMCX4ouvFSmw}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 89.99ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 371.84ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 85.5ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 92.28ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 5.98ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 5.92ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 5.93ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 5.99ms, server: sht.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 110.24ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 222.66ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 82.99ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 87.71ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 7.9ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 6.23ms, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 117.4ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 92.22ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 85.34ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika2.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 83.17ms, server: nika2.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika2.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 6.33ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 6.04ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 6.06ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 6.21ms, server: mci.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 84.58ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 84.12ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 86.57ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika1401.duckdns.org}}}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 85.29ms, server: nika1401.duckdns.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika1401.duckdns.org, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 5.93ms 2, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 5.91ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 6.15ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika3hdfy2.foriran.trade}}}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 5.82ms, server: nika3hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika3hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 93.76ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 90.28ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 111.62ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: nika4.hdfy2.foriran.trade}}}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 85.27ms, server: nika4.hdfy2.foriran.trade, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nika4.hdfy2.foriran.trade, network: grpc, grpc-opts: {grpc-service-name: juYLyvNBSfVHaiznU}}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 5.89ms, server: arx.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 5.85ms, server: arx.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hiddis2.freelines.net, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: RELAY🚩 | b1.iraniancp.click-8880 | 93.29ms, server: 45.77.54.238, port: 8880, type: vmess, uuid: 0c664f44-9f69-454f-841a-4616715df26f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b1.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | b3.iraniancp.click-80 | 43.82ms, server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: 🇯🇵 JP🇯🇵 | tw01.trojanyyds.xyz-443 | 340.32ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 4112.7ms, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: telewebion.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 367.08ms, server: aujs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, sni: telewebion.com, skip-cert-verify: false}
  - {name: TR🇹🇷 | akile.tr.catscloud.top-33349 | 397.76ms, server: akile.tr.catscloud.top, port: 33349, type: trojan, password: 5aa29a29-2ebf-4965-9b2b-a6b521bbefaf, sni: akile.tr.catscloud.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 45.02ms, server: de-1.test3.net, port: 443, type: trojan, password: 600d24f0-20ee-11ee-9419-1239d0255272, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | vn.mjt001.com-443 | 524.58ms, server: vn.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 318.04ms, server: sajs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, sni: telewebion.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 4465.55ms, server: frjs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ap.liangyuandian.top-443 | 673.49ms, server: ap.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | getandroid.com-443 | 39.48ms, server: 179.61.251.158, port: 443, type: trojan, password: 600d24f0-20ee-11ee-9419-1239d0255272, sni: getandroid.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk02.trojanyyds.xyz-443 | 309.42ms, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: ae4da236-bfec-4673-9e1e-bbbd942162a8, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tw02.trojanyyds.xyz-443 | 287.12ms, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 211.72.35.157-3389 | 209.57ms, server: 211.72.35.157, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-80 | 298.52ms, server: 15.204.209.50, port: 80, type: trojan, password: 7ea37e4f-325b-416f-901a-67012367307f, sni: telewebion.com, skip-cert-verify: false}
